: 12.0188s
File: v13.py
File duration: 11.7561s (97.81%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|import sys
     2|         0|            0|            0|  0.00%|from math import gcd
     3|         0|            0|            0|  0.00%|from math import sqrt
     4|         0|            0|            0|  0.00%|from collections import defaultdict
     5|         0|            0|            0|  0.00%|import pprofile
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|RESULT = defaultdict(int)
     9|         0|            0|            0|  0.00%|MAXN = 1048576
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         1|  2.31266e-05|  2.31266e-05|  0.00%|def preprocess():
    13|         1|  3.19481e-05|  3.19481e-05|  0.00%|    max_iter = int(sqrt(MAXN)) + 1
    14|      1025|   0.00396919|  3.87238e-06|  0.03%|    for x in range(1, max_iter):
    15|      1024|   0.00402451|  3.93018e-06|  0.03%|        xx = x * x
    16|      1024|   0.00542212|  5.29503e-06|  0.05%|        xxN = int(sqrt(MAXN - xx))
    17|    206800|     0.795342|  3.84595e-06|  6.62%|        for y in range(x + 1, max_iter + 1, 2):
    18|    206795|     0.858251|  4.15025e-06|  7.14%|            if gcd(x, y) != 1:
    19|     38906|     0.146688|  3.77032e-06|  1.22%|                continue
    20|    167889|     0.644417|  3.83835e-06|  5.36%|            if y > xxN:
    21|      1019|   0.00394201|  3.86851e-06|  0.03%|                break
    22|    166870|     0.785544|  4.70752e-06|  6.54%|            RESULT[xx + y * y] += 1
    23|   1048577|      3.85252|  3.67404e-06| 32.05%|    for i in range(1, MAXN + 1):
    24|   1048576|      4.65595|  4.44026e-06| 38.74%|        RESULT[i] += RESULT[i - 1]
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|prof = pprofile.Profile()
    28|         0|            0|            0|  0.00%|with prof():
    29|         0|            0|            0|  0.00%|    preprocess()
(call)|         1|      11.7561|      11.7561| 97.81%|# v13.py:12 preprocess
